source_type	path	size_bytes	mtime_utc	candidate_reason	error
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	2026-07-31T10:54:29.419509+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	2026-07-31T10:54:34.086225+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	2026-07-31T10:54:36.979435+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	2026-07-31T10:54:41.717871+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	2026-07-31T10:54:45.012455+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	2026-07-31T10:54:49.418892+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	2026-07-31T10:54:52.294510+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	2026-07-31T10:54:58.167413+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	2026-07-31T10:55:01.461047+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	2026-07-31T10:55:07.298425+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	2026-07-31T10:55:10.791115+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	2026-07-31T10:55:16.745985+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	2026-07-31T10:55:22.537041+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	2026-07-31T10:55:28.316465+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2026-07-31T10:55:34.011179+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\best.pt	6326378	2026-07-31T10:55:39.050463+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\last.pt	6326378	2026-07-31T10:55:43.506087+00:00	last.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\best.pt	6326378	2026-07-31T10:55:48.024123+00:00	best.pt;suffix:.pt	
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\last.pt	6326378	2026-07-31T10:55:50.027247+00:00	last.pt;suffix:.pt	
git_object	git:e5326981c7843756044d1dcc25cc5b4f4ce55b08:.tmp/baseline_noise/runs/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068		best.pt;suffix:.pt	
git_object	git:936111849dc4c4b4e6e4c7f43993e3789af90702:.tmp/baseline_noise/runs/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068		last.pt;suffix:.pt	
git_object	git:ed45ec4b42075c14c4457e80b4a4b981f8435d4e:.tmp/simam_noise/noise_ablation_v3_run_baseline/weights/best.pt	6009892		best.pt;suffix:.pt;tokens:simam	
git_object	git:52f7295a68ba1789194b8bbb13ca72792841987d:.tmp/simam_noise/noise_ablation_v3_run_baseline/weights/last.pt	6009892		last.pt;suffix:.pt;tokens:simam	
git_object	git:7adfe89f04a2201e944da3302802b4762109a28f:.tmp/simam_noise/noise_ablation_v3_run_simam_ca/weights/best.pt	6052863		best.pt;suffix:.pt;tokens:simam	
git_object	git:3c25676cbb473ae61a858cfa90e9e1ee474256f7:.tmp/simam_noise/noise_ablation_v3_run_simam_ca/weights/last.pt	6052863		last.pt;suffix:.pt;tokens:simam	
git_object	git:72c2285eeccc275882e09a6f872ac76f2ca70ff9:LiteRT-for-Android/app/src/main/assets/yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070		deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m	
git_object	git:deb7b8acd7e72f2280e8e7fcdf62456c3c1272dd:LiteRT-for-Android/app/src/main/assets/yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690		deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m	
git_object	git:739c793f2d4bd60ca4b6783e88013be1625b899a:LiteRT-for-Android/app/src/main/assets/yolo26m_cls_best_float32.tflite	41443820		deployment_export:.tflite;tokens:yolo26m	
git_object	git:98b03bbaa70221ea7a0313f6ebf397e20042ccc3:mobile_accuracy_optimization/yolo_runs/yolo26n-cls/weights/best.pt	3192194		best.pt;suffix:.pt	
git_object	git:85ec04095216cc3e109d4b602bf6a5c9ece7bb8c:mobile_accuracy_optimization/yolo_runs/yolo26n-cls/weights/last.pt	3192194		last.pt;suffix:.pt	
git_object	git:839638875476807e79be063469a3f9f28ab40a89:checkpoints/yolo11s_baseline_best.pt	133		suffix:.pt	
git_object	git:d1c23ccc0c8c2687e64bad219d4a46c693047229:checkpoints/yolo11s_recsra_best.pt	133		suffix:.pt	
git_object	git:6a23e7eed39de7faea738d69765ab7eb819d5ec3:checkpoints/yolo11s_recsra_last.pt	133		suffix:.pt	
git_object	git:66fdab13eabb99275c2eb42b068731b813c43176:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_123/best (7).pt	6014628		suffix:.pt	
git_object	git:25ab10396489102c26850db6561d12a6c3ad1915:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_3047/best (7).pt	6014628		suffix:.pt	
git_object	git:a4fd145e916d4303e2d6366146a1b95a9fa4239d:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_42/best (7).pt	6014628		suffix:.pt	
git_object	git:129eab0a7f584298b8f7a3be1f1af14c275a23ec:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed123_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012964		best.pt;suffix:.pt	
git_object	git:fcc9d94377d9765839b1d1273ef765f49f068477:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed123_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012964		last.pt;suffix:.pt	
git_object	git:ef91152a92f75692ca6759c16a278f04c86e286a:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed3407_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6011108		best.pt;suffix:.pt	
git_object	git:f674900b56a7015da9ec470f5a2e4ad68c469ad0:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed3407_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6011108		last.pt;suffix:.pt	
git_object	git:d07201eb9b22d0c90ec834807ff3109dfeb03d7d:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068		best.pt;suffix:.pt	
git_object	git:8316758b64a91bdcf0cdd9a7b104f0671615c3d8:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068		last.pt;suffix:.pt	
git_object	git:65c786d7b132f8d1ba14f48a9c1b317ea9b9185b:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_123/best (7).pt	6014628		suffix:.pt	
git_object	git:0abb76f446bd553e7a2b33d154be5a10db11c570:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_3047/best (7).pt	6014628		suffix:.pt	
git_object	git:49f677bab210e32f36f33a9a02f8428d868adcb2:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_42/best (7).pt	6014628		suffix:.pt	
git_object	git:31a0b45d98f9a03de00f526bd73f074ba9bf0363:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068		best.pt;suffix:.pt	
git_object	git:bc024ff73d80300fc51573e230e8699d240e2d0c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068		last.pt;suffix:.pt	
git_object	git:20963194701c8bbbfe5e31e4af674016dd93cb27:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11s-seg_clean_light_yolo_aug/weights/best.pt	20518692		best.pt;suffix:.pt	
git_object	git:e2013392ccb933e8dde8716c1bf1f68975646eaf:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11s-seg_clean_light_yolo_aug/weights/last.pt	20518692		last.pt;suffix:.pt	
git_object	git:7d9ae6ac42d835ca641c90ac582cd687241f2b2c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26n-seg_clean_light_yolo_aug/weights/best.pt	6545437		best.pt;suffix:.pt	
git_object	git:2500fe0017f43ccf8efb8319381973ad8c899d7c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26n-seg_clean_light_yolo_aug/weights/last.pt	6545437		last.pt;suffix:.pt	
git_object	git:ec3ae6e2e7285e46150a306740aa3af52dd4a688:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26s-seg_clean_light_yolo_aug/weights/best.pt	23349213		best.pt;suffix:.pt	
git_object	git:7307d7f5794ba919a7f17672f039192235ecb788:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26s-seg_clean_light_yolo_aug/weights/last.pt	23349213		last.pt;suffix:.pt	
git_object	git:078be15465329c6e274938bf6f64a41db5bbfa67:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8n-seg_clean_light_yolo_aug/weights/best.pt	6784820		best.pt;suffix:.pt	
git_object	git:639753ad46b2d3d264d020ec360c4ea20c143288:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8n-seg_clean_light_yolo_aug/weights/last.pt	6784820		last.pt;suffix:.pt	
git_object	git:7030c0cb52a0f705531fd0f874ccecf5a84969e3:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8s-seg_clean_light_yolo_aug/weights/best.pt	23865652		best.pt;suffix:.pt	
git_object	git:e219c0cbb01af8a3a4141939bb2f8ec52b0e7e6e:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8s-seg_clean_light_yolo_aug/weights/last.pt	23865652		last.pt;suffix:.pt	
git_object	git:df73d654db2665dd634f7e965fdc4202457dd626:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/plain_random_weight_best.pt	6014628		suffix:.pt	
git_object	git:f08ae030284919e3b41313c0714429f0b4e591d2:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/stratified_group_split_weight_best.pt	6012068		suffix:.pt	
git_object	git:589f215ef62fa45eb6caa982d83895a0e9a5b8ed:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/stratified_random_split_best.pt	6014628		suffix:.pt	
git_object	git:2121e0333198613affa75bc75863080ef4c85902:final_yolo26m_convnext_tiny_ce_asl_original_yolo_best_repeat3_outputs/yolo_runs/repeat03_yolo26m-cls_asl/weights/best.pt	61439		best.pt;suffix:.pt;tokens:asl,yolo26m	
