source_type	path	size_bytes	sha256
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebook6c83ca2e23\resume_essential_20260729_221037\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\best.pt	5350466	baf23f16d551ef695e627029a2607f5438a107c2cdfa3ae7acab8ec502b8b748
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed123\weights\last.pt	5350466	e160dcc92978deb4147739e4537de35a6369facf168af9bbe9d1089feb637876
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\best.pt	5350466	5eb1f35d5ff480a51717de34ce8b4663620f1d8eec6c88fc2f83ba9dee98e8e5
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed3407\weights\last.pt	5350466	fca98c6265ad6a5a632c4df5fe127c81b00dc489d37a768ed7080d8a39b72652
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\best.pt	5350466	5e595f57d50e0db1db7e956acb83c9423b3ccc966ebde5792cb94ba1df4c7fce
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5nu_seed42\weights\last.pt	5350466	d00ee6ceb041b483a6275e0849f38872fdde2d5639978f81ed9753c24c128bd7
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\best.pt	18598466	3452a5d6114ac05d41deb31f25ca28f0182ced19d6757df4cf8611b4c1c7d18f
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed123\weights\last.pt	18598466	6cc53da1eb9df272ddee1d2016f52b0b327eb04380d14dd038df7bb6a5afbe8f
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\best.pt	18598466	3c746b88278cae4c27fe517574a649affc1125a789f38a67caf2b68570c8a819
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed3407\weights\last.pt	18598466	769138aaa7a25e367e469f3d7d37ca7eab9e4a8500d5427580e47168a8593c14
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\best.pt	18598466	f5a5cfaea36621e45328c9884f3606920ef063b961246ecffaaf31c0e3f096a8
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov5su_seed42\weights\last.pt	18598466	ff9cd76876c6b1b1c57b72c8f402063e69beed49a3845a775025f35848d89f44
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\best.pt	6328810	9aaec99c1404bbc81f73b23655509629bc514655ed8693a5eb25d7422e22037c
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed123\weights\last.pt	6328810	5c15cbb2e0955e9111171bf68751a6cb80d2f55ab31abc3a8f3b75dd5872a0ba
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\best.pt	6328810	3952e52335b2513ea7b86c64537f5fdb7a4b6e3416a85cbfcd08038ae6554832
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage1_30ep\yolov8n_seed42\weights\last.pt	6328810	273ef565036fb98d064572fc1842e0f31e61cec7d1e4339905c072ea2111d1b8
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\best.pt	5348034	8f0b8e896ae94626fc3c14fddc9cc6ac57c0f9557a657db97953fb3dd5c70de4
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed123\weights\last.pt	5348034	c21a87e7ec106f69cdfdde672260d2ac1455b263932a5222c131a6dc2c84f8a8
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\best.pt	5348034	92469fb056cbe3b97350cda88b0805477862120d6156ba5810aca61b56cf4567
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed3407\weights\last.pt	5348034	564e6b1a4a2dba59bb91f69bce09a5cc49455e7572b7ef7969e36771cf387a64
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\best.pt	5347970	950ea46100b7c97ac0da23e7077fd044f5a9defeac94912130ef86d101d146b0
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5nu_seed42\weights\last.pt	5347970	a2cd20d193b97d7ba2ff4a5cf289114dd12de0a3fddfab096ef5763b672e2c25
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\best.pt	18596034	c7fc11a2026027fb323ddbca2d65f3af99fc548e0de812971a167d6216fe674e
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed123\weights\last.pt	18596034	65c14ca05a98915c9690b85c25a6284ad541cfaa38fb345a72e28d9e05226320
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\best.pt	18596034	1a571bdb5859551f56138dbc54c5bf7c4e8f1cb5980062592028c87a7ad16fd2
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed3407\weights\last.pt	18596034	d03d37914fa6025f4e58246f2d97436db59ac21005f4e1075e2d4d875ba64caa
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\best.pt	18596034	d9c45e6d67d55f641515ba10ea3dc564f98d6833f39f7031ff9c742b360dda76
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov5su_seed42\weights\last.pt	18596034	2756bf066e01bde1cd3deb3c8f5f9ca39414a73a6a73c03bce80120ec70389c5
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\best.pt	6326378	6c91a100da86fa462470505cb805116f475745627b60d3fcc87360fb4a80e243
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed123\weights\last.pt	6326378	479989948b2328e9bb41b7d38a97edecd37e4dbb09db3de82059738a9f0d2082
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\best.pt	6326378	c424f454d64875bdcc9dff08c6c4d8ad27a8bd02b479c0fcdf772a0c81034e41
filesystem	D:\KaggleResume\notebookcdcead3845\resume_essential_20260731_175246\gwhd_yolo_final\runs\stage2_10ep\yolov8n_seed42\weights\last.pt	6326378	a6a3bf582982cfbe1eb23d6d7870345405cb0fa6f50d202f6d9bf7e25b93453f
git_object	git:e5326981c7843756044d1dcc25cc5b4f4ce55b08:.tmp/baseline_noise/runs/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068	f41893cb91837b3a366dd8853992157518345d35c0a50fd59260b5fc5e56d4cd
git_object	git:936111849dc4c4b4e6e4c7f43993e3789af90702:.tmp/baseline_noise/runs/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068	f08eeb2134f3684cc171f9b3f9843abfa1bcad93b0ac964af0be9385048a05a0
git_object	git:ed45ec4b42075c14c4457e80b4a4b981f8435d4e:.tmp/simam_noise/noise_ablation_v3_run_baseline/weights/best.pt	6009892	570709303e86766f1dbfda5f9a84f6125ffb97ab5ac3d619bbd32dfd197fa8b2
git_object	git:52f7295a68ba1789194b8bbb13ca72792841987d:.tmp/simam_noise/noise_ablation_v3_run_baseline/weights/last.pt	6009892	72480cf15aa60b7820449188ae15d6a60ba8bbf6df5af0ba6973939930fcd903
git_object	git:7adfe89f04a2201e944da3302802b4762109a28f:.tmp/simam_noise/noise_ablation_v3_run_simam_ca/weights/best.pt	6052863	1ab040bfd23e503fc9e9fbabfa27ed4f6e3db19fced939f86cf957cdadc0ec9e
git_object	git:3c25676cbb473ae61a858cfa90e9e1ee474256f7:.tmp/simam_noise/noise_ablation_v3_run_simam_ca/weights/last.pt	6052863	1aec54f8fa04aa2d424ecce86ecfc303d0361aff507bfdd2f1a5abcf60770bc6
git_object	git:72c2285eeccc275882e09a6f872ac76f2ca70ff9:LiteRT-for-Android/app/src/main/assets/yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070	c8d1f744871c32f79e495ee950c7a6fc53de114aaefab757e4da3ff83f1275d7
git_object	git:deb7b8acd7e72f2280e8e7fcdf62456c3c1272dd:LiteRT-for-Android/app/src/main/assets/yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	9834ecbaeee14878da2fd53a811005cfa2ed8192b94f9d8a7f5b732b19d1689d
git_object	git:739c793f2d4bd60ca4b6783e88013be1625b899a:LiteRT-for-Android/app/src/main/assets/yolo26m_cls_best_float32.tflite	41443820	caa25c104133989e673d71d3dca07c385649eea58453cd33cf18513bbd680175
git_object	git:98b03bbaa70221ea7a0313f6ebf397e20042ccc3:mobile_accuracy_optimization/yolo_runs/yolo26n-cls/weights/best.pt	3192194	4c344b98b1d174ed8b9ecd9929d31df7f046fc3cf24e0a253996dc3514f2aa81
git_object	git:85ec04095216cc3e109d4b602bf6a5c9ece7bb8c:mobile_accuracy_optimization/yolo_runs/yolo26n-cls/weights/last.pt	3192194	20bf5bd5b39afe969aa6703ab6ebf7fb1d33c8402a0fadb7ea5abd19bb931832
git_object	git:839638875476807e79be063469a3f9f28ab40a89:checkpoints/yolo11s_baseline_best.pt	133	5527e04498239833f9fb4754a581e365cddfd9894438915e675fe853c7ee7a17
git_object	git:d1c23ccc0c8c2687e64bad219d4a46c693047229:checkpoints/yolo11s_recsra_best.pt	133	f5377bfee5ca82cf8390def0e2df9c3ca9070befab612e263e11abbbb24e4b65
git_object	git:6a23e7eed39de7faea738d69765ab7eb819d5ec3:checkpoints/yolo11s_recsra_last.pt	133	dfa6e22ae3ae8cdf82e06ff99d4d8ea1322c3367e0c39428a0e6f6f81311ca3e
git_object	git:66fdab13eabb99275c2eb42b068731b813c43176:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_123/best (7).pt	6014628	ad9f50e6f040fadbaca5caa61ce142df2b690e56bcbfb6a95f9d1b1e7b6dbaaf
git_object	git:25ab10396489102c26850db6561d12a6c3ad1915:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_3047/best (7).pt	6014628	9ab424bbdf977bb72d77c9208c9cbf3b8e91118b5ab436b0b5e02f7a1e90136e
git_object	git:a4fd145e916d4303e2d6366146a1b95a9fa4239d:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/plain_random_seed_42/best (7).pt	6014628	ddb35e250f398744e9b67b53cd297173e2cc433e58f99041606261c84eae09d4
git_object	git:129eab0a7f584298b8f7a3be1f1af14c275a23ec:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed123_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012964	e4211f397a4d064424c90b45a54733369f0306ea3872d396bec1cbd950246341
git_object	git:fcc9d94377d9765839b1d1273ef765f49f068477:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed123_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012964	8db76230dcbcadde9a2adafe354381674caecd16bf3c20cc07bfa44aa99203d0
git_object	git:ef91152a92f75692ca6759c16a278f04c86e286a:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed3407_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6011108	7db79b2309cfc6f0ffb8f9fa6c9a8304a7757a5bc9f5eddbd2daf321b153644b
git_object	git:f674900b56a7015da9ec470f5a2e4ad68c469ad0:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed3407_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6011108	7416fff7aa793014782ee4c321767395bf8f6de2df5ed09673b979e4a6e7657e
git_object	git:d07201eb9b22d0c90ec834807ff3109dfeb03d7d:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068	79068017fcff51353b424d4924af45291b5950aa2d8cbe3e747d3c69c11809ca
git_object	git:8316758b64a91bdcf0cdd9a7b104f0671615c3d8:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_group_split_seeds/segment/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068	45c91f39600b7834700c267693b9f2f7a625ab13f0f97fcea842ac46ec8b5ec0
git_object	git:65c786d7b132f8d1ba14f48a9c1b317ea9b9185b:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_123/best (7).pt	6014628	40c811670c67caddc21cadf5c589f362bb4d8680bd3f5ad2070767d398600216
git_object	git:0abb76f446bd553e7a2b33d154be5a10db11c570:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_3047/best (7).pt	6014628	d61bdf108449d6a0c54a74449303e1d1bb51299c594ba2e6d1294c32355e4e39
git_object	git:49f677bab210e32f36f33a9a02f8428d868adcb2:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/different_seeds_justify_split_quality/strat_random_seed_42/best (7).pt	6014628	eccfd88d0780ac3105ca27ba4a616c2d4cdb4b5332814796dc5d4552d75b6840
git_object	git:31a0b45d98f9a03de00f526bd73f074ba9bf0363:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/best.pt	6012068	4703b7832815ef8788806e7e69a27edfc4c9f9d683863d9fcf3e732f2ccf4244
git_object	git:bc024ff73d80300fc51573e230e8699d240e2d0c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11n-seg_clean_light_yolo_aug/weights/last.pt	6012068	9070d4f1272f80a99fa4d5aebe1fb620eea7613f8d89afb191c4cf73361abe61
git_object	git:20963194701c8bbbfe5e31e4af674016dd93cb27:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11s-seg_clean_light_yolo_aug/weights/best.pt	20518692	f785373f1e6da7e4bcfdb7204968788fa0c79833a4b8f05c1a9634ebc8d799f1
git_object	git:e2013392ccb933e8dde8716c1bf1f68975646eaf:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo11s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo11s-seg_clean_light_yolo_aug/weights/last.pt	20518692	27e220392d57c0c95e6d3e6a78a442e9578e3356732f66c0f2dcf8e2b65c6c3d
git_object	git:7d9ae6ac42d835ca641c90ac582cd687241f2b2c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26n-seg_clean_light_yolo_aug/weights/best.pt	6545437	00a926d633449b42f5ceafd51d6fd8d843e580e669632824e51f21e3be86fd37
git_object	git:2500fe0017f43ccf8efb8319381973ad8c899d7c:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26n-seg_clean_light_yolo_aug/weights/last.pt	6545437	f4263e14341e3596d022f8d12fd9198a3646f7f4e72c2184fb79db83ebe90076
git_object	git:ec3ae6e2e7285e46150a306740aa3af52dd4a688:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26s-seg_clean_light_yolo_aug/weights/best.pt	23349213	d25a6ee6cd278708dc5e4ab44ed40235a62fc048413a146f44fcf286fcb2a505
git_object	git:7307d7f5794ba919a7f17672f039192235ecb788:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolo26s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolo26s-seg_clean_light_yolo_aug/weights/last.pt	23349213	5455c70550690b4ee55eadb1c06c969553863d955c16fc1daaf3f7b382563b0a
git_object	git:078be15465329c6e274938bf6f64a41db5bbfa67:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8n-seg_clean_light_yolo_aug/weights/best.pt	6784820	c5df7838e2d01a167f28c3ba7e90ca1e4fb9d6fa5ff20b0dca74fdff030fe7a4
git_object	git:639753ad46b2d3d264d020ec360c4ea20c143288:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8n-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8n-seg_clean_light_yolo_aug/weights/last.pt	6784820	4df980a62ec0ce06639afcfa3e839cfc6dbaa6af745661d231066b8c358ac4db
git_object	git:7030c0cb52a0f705531fd0f874ccecf5a84969e3:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8s-seg_clean_light_yolo_aug/weights/best.pt	23865652	2d94fec90becc713a4cd171ad9e780108a4a6416f51806ad6d8a3ea2c0b68053
git_object	git:e219c0cbb01af8a3a4141939bb2f8ec52b0e7e6e:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/model-sweep-strat-group-split/segment (1)/yolov8s-seg_shrimp_seg_stratified_grouped_specimen_seed42_stratified_grouped_specimen_yolov8s-seg_clean_light_yolo_aug/weights/last.pt	23865652	356832df46c5f4f476fa6a949ff27eede5818316e964cb5ccc9165987f05bf6b
git_object	git:df73d654db2665dd634f7e965fdc4202457dd626:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/plain_random_weight_best.pt	6014628	7289ebd5c1b32d20d7be2f300d6501e4718d5c3e261983449e49cefb753b964b
git_object	git:f08ae030284919e3b41313c0714429f0b4e591d2:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/stratified_group_split_weight_best.pt	6012068	d88aecb3681d57113b843a65fdfce0017f8949b857a241107eee83633f90585d
git_object	git:589f215ef62fa45eb6caa982d83895a0e9a5b8ed:archived/augmentation_research/baseline_opt/super_paper_fix_leakage_fourier_fair_optimization/seed42/stratified_random_split_best.pt	6014628	ecc58fadd97707606bc6f8700cadf72f4518e5e9552e00eac6c7f29f1389fc04
git_object	git:2121e0333198613affa75bc75863080ef4c85902:final_yolo26m_convnext_tiny_ce_asl_original_yolo_best_repeat3_outputs/yolo_runs/repeat03_yolo26m-cls_asl/weights/best.pt	61439	42d72ebdb74165528b8910737f741136d8b83a447a0ab078a0acc0551641a5c4
